topic,party_clean,year,n_tokens,top_lemmas,top_scores,frame_primary,frame_secondary,notes
prisoners_rights,IV,2025,503,"sproporzione, umano, galera, giugno, ignobile, maiale, messaggio, modifica, peggio, penalizzare, porcilaia, procura, tetto, semplicemente, provvedimento","5.78, 5.78, 5.21, 5.21, 5.21, 5.21, 5.21, 5.21, 5.21, 5.21, 5.21, 5.21, 5.21, 3.79, 2.63",humanitarianism,delegitimisation,"sproporzione, umano, galera, ignobile, maiale, porcilaia — IV uses strong humanitarian language (umano, ignobile) with delegitimising language against government (porcilaia, maiale)"
prisoners_rights,M5S,2022,541,"vero, cittadino, gruppo, penitenziario, anti, azione, consentire, corruzione, deputato, destra, emergenza, formulazione, ideologico, iniziare, legalità","6.89, 6.41, 6.09, 6.09, 5.68, 5.68, 5.68, 5.68, 5.68, 5.68, 5.68, 5.68, 5.68, 5.68, 5.68",legality,,"penitenziario, corruzione, emergenza, formulazione — M5S frames prison issue through legal/institutional lens; corruzione and formulazione signal legal reform focus"
prisoners_rights,M5S,2024,520,"bambino, rifiuto, abominevole, bilancio, cibo, colpite, condanna, culmine, favore, giudice, indossare, intimidatorio, pacchetto, raccontare, regime","6.15, 6.15, 5.16, 5.16, 5.16, 5.16, 5.16, 5.16, 5.16, 5.16, 5.16, 5.16, 5.16, 5.16, 5.16",humanitarianism,morality,"abominevole, bambino, cibo, rifiuto, intimidatorio — M5S uses humanitarian vocabulary (bambino, cibo) with strong moral condemnation (abominevole); hunger strikes implied"
prisoners_rights,M5S,2025,989,"alto, bugia, mancare, popolo, provvedere, reclusione, soffocare, trattamento, violare, abitazione, ascoltare, citare, commessa, critico, dubbio","4.83, 4.83, 4.83, 4.83, 4.83, 4.83, 4.83, 4.83, 4.83, 4.27, 4.27, 4.27, 4.27, 4.27, 4.27",humanitarianism,legality,"soffocare, trattamento, reclusione, violare, abitazione — M5S foregrounds inhuman treatment and rights violations; humanitarianism dominant; legality secondary via violare"
prisoners_rights,PD,2022,184,"certo, dubbio, però, valutazione, penale, materia, fattispecie, utilizzare, aprire, norma, male, legge, grave, principio, anche","6.64, 6.64, 6.64, 6.64, 3.1, 2.49, 2.29, 2.29, 2.11, 1.77, 1.71, 1.66, 1.14, 1.14, 0.59",legality,,"penale, fattispecie, norma, valutazione — PD debates prison policy in technical legal terms; entirely legality vocabulary; small cell (184 tokens)"
prisoners_rights,PD,2024,1046,"urbano, comportamento, provare, città, concreto, criminalizzazione, democrazia, gestire, inutile, investire, resistere, titolo, urgenza, abuso, aggravante","5.47, 5.16, 5.16, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.19, 4.19",legality,delegitimisation,"criminalizzazione, urbano, resistere, inutile — PD contests criminalisation of protest through legality; criminalizzazione is key indicator; delegitimisation secondary framing government repression"
prisoners_rights,PD,2025,1593,"chiamare, episodio, esprimere, sicuro, compiere, coraggio, cronaca, ente, innocente, nemico, odioso, peraltro, processo, provare, segreto","5.14, 4.57, 4.57, 4.57, 4.17, 4.17, 4.17, 4.17, 4.17, 4.17, 4.17, 4.17, 4.17, 4.17, 4.17",humanitarianism,legality,"innocente, coraggio, cronaca, odioso — PD foregrounds innocence and dignity of imprisoned activists; humanitarian dominant; legality secondary via ente/episodio"
pro_palestine,AVS,2024,295,"solo, così, intervenire, manifestare, ragazzo, ordine, ricordare, riuscire, salaro, ambientalista, buonista, cattivista, corteo, diseguaglianza, divieto","7.28, 6.96, 6.96, 6.96, 6.96, 6.54, 6.54, 6.54, 6.54, 5.97, 5.97, 5.97, 5.97, 5.97, 5.97",humanitarianism,"manifestare, ricordare, ordine — AVS frames pro-Palestine protests as legitimate humanitarian expression; manifestare and ordine suggest contesting repression of demonstrations",
pro_palestine,AVS,2025,584,"violazione, appunto, cartello, fino, mobilitazione, agire, artista, chiudere, circa, contatto, giù, globale, prescindere, segnale, valico","5.98, 5.57, 5.57, 5.57, 5.57, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5",legality,humanitarianism,"violazione, cartello, mobilitazione, appunto — AVS contests legal repression of pro-Palestine protest; violazione signals rights violation framing; humanitarianism secondary"
pro_palestine,FDI,2025,583,"difendere, agente, anti, scontro, ambiguità, area, brigare, coro, film, intanto, muovere, preoccupato, punta, recentemente, studiare","6.56, 5.58, 5.58, 5.58, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5",security,delegitimisation,"scontro, difendere, anti, ambiguità, brigare — FDI frames pro-Palestine activism as security threat and delegitimises organisers; brigare (scheme) is delegitimisation indicator"
pro_palestine,M5S,2024,323,"libertà, stampa, dissenso, espressione, pacifico, giornalista, interno, lavoro, più, aggravare, arrivare, ascoltare, commissione, conflitto, crescente","7.63, 7.15, 6.83, 6.83, 6.83, 6.42, 6.42, 6.42, 6.42, 5.84, 5.84, 5.84, 5.84, 5.84, 5.84",legality,,"libertà, stampa, dissenso, espressione, pacifico, giornalista — M5S strongly defends freedom of expression and press; pacifico is key legitimacy indicator; entirely legality/rights frame"
pro_palestine,M5S,2025,1023,"esame, protestare, lavoratore, assolutamente, decidere, significare, spazio, ambiente, condividere, domanda, fabbrica, modello, politica, polizia, prendetevelare","5.76, 5.76, 5.5, 5.19, 5.19, 5.19, 5.19, 4.78, 4.78, 4.78, 4.78, 4.78, 4.78, 4.78, 4.78",legality,humanitarianism,"protestare, lavoratore, decidere, significare, fabbrica — M5S links pro-Palestine protest to labour and civil rights; legality dominant; humanitarianism secondary via ambiente/condividere"
pro_palestine,PD,2025,619,"accettabile, aiuto, così, nemmeno, sciopere, aprire, condizione, coprire, criminalizzazione, democrazia, esercito, fascista, gestione, grido, legalizzare","5.49, 5.49, 5.49, 5.49, 5.49, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92",legality,humanitarianism,"criminalizzazione, accettabile, democrazia, fascista — PD contests criminalisation of pro-Palestine demonstrations; legality dominant; humanitarianism secondary via aiuto/condizione"
students,AVS,2023,334,"destra, problema, organizzazione, poi, alto, appello, autorizzare, campo, colpa, condizione, così, docente, grave, inerme, mano","6.78, 6.78, 6.37, 6.37, 5.79, 5.79, 5.79, 5.79, 5.79, 5.79, 5.79, 5.79, 5.79, 5.79, 5.79",legality,,"appello, autorizzare, campo, organizzazione, destra — AVS defends students right to organise; authorisation and rights framing; contesting right-wing repression"
students,AVS,2025,241,"classe, lista, violenza, ancora, contestare, diritto, donna, giornata, grazie, liceo, lotta, masco, migliaio, nemmeno, porta","6.83, 6.83, 6.83, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25",delegitimisation,legality,"violenza, contestare, lotta, diritto, liceo — AVS delegitimises government repression of student protests; lotta and contestare signal active resistance; legality secondary via diritto"
students,M5S,2024,476,"manifestare, chiaro, famiglia, quindi, università, città, combattere, curioso, decidere, insieme, invece, ordine, piazza, ricordare, scrivere","6.59, 6.27, 6.27, 6.27, 6.27, 5.86, 5.86, 5.86, 5.86, 5.86, 5.86, 5.86, 5.86, 5.86, 5.86",legality,,"manifestare, università, combattere, ordine, decidere — M5S defends students right to protest; ordine invoked to contest repression; legality frame dominant"
students,M5S,2025,344,"attivista, manifestazione, problema, così, anziché, denuncia, forma, parere, personale, attività, chiaro, dialogare, dissenso, eccetera, inquietante","7.32, 7.32, 7.06, 6.74, 6.33, 6.33, 6.33, 6.33, 6.33, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75",legality,delegitimisation,"attivista, manifestazione, denuncia, dialogare — M5S frames student activism through rights and dialogue; denuncia signals legal grievance; delegitimisation secondary re government response"
students,PD,2023,384,"diritto, confronto, importante, scelta, studiare, accesso, aprire, aspettare, base, carica, certamente, civile, crescere, dato, democratica","6.58, 6.17, 6.17, 6.17, 6.17, 5.59, 5.59, 5.59, 5.59, 5.59, 5.59, 5.59, 5.59, 5.59, 5.59",legality,,"diritto, confronto, scelta, accesso, civile — PD frames student activism through constitutional rights and civil liberties; entirely legality vocabulary"
students,PD,2024,292,"comune, zona, circolazione, grave, libero, mobilità, numero, spesso, tema, traffico, affrontare, aspetto, assistere, autonomia, conseguenza","7.55, 6.97, 6.56, 6.56, 6.56, 6.56, 6.56, 6.56, 6.56, 6.56, 5.98, 5.98, 5.98, 5.98, 5.98",legality,,"circolazione, mobilità, traffico, zona — PD contests restrictions on student movement and protest; circolazione and mobilità signal freedom of movement framing"
students,PD,2025,296,"docente, vivere, adottare, atto, fronte, referendum, cittadino, clima, confinare, cronaca, davvero, decisione, dibattito, dirigente, emendamento","7.27, 6.95, 6.54, 6.54, 6.54, 6.54, 5.96, 5.96, 5.96, 5.96, 5.96, 5.96, 5.96, 5.96, 5.96",legality,humanitarianism,"docente, vivere, referendum, confinare, cronaca — PD links student activism to broader democratic and civil society concerns; confinare signals repression concern; humanitarianism secondary via vivere/davvero"
